order_id,customer_id,product_id,quantity,price,order_status,order_timestamp,updated_at
1008,3,105,5,,CANCELLED,2026-02-22 11:30:36.087058,2026-02-23 11:30:36.087058
1019,4,107,2,,completed,2026-02-21 11:30:36.087058,2026-02-23 11:30:36.087058
1012,7,101,2,,Completed,2026-02-21 11:30:36.087058,2026-02-23 11:30:36.087058
1016,2,102,3,,Pending,2026-02-23 11:30:36.087058,2026-02-23 11:30:36.087058
1019,6,104,3,52.67,Pending,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1016,1,110,2,53.15,CANCELLED,2026-02-22 11:30:36.087058,2026-02-23 11:30:36.087058
1007,8,107,4,,CANCELLED,2026-02-20 11:30:36.087058,2026-02-23 11:30:36.087058
1005,5,105,3,,CANCELLED,2026-02-23 11:30:36.087058,2026-02-23 11:30:36.087058
1005,1,108,2,18.77,CANCELLED,2026-02-23 11:30:36.087058,2026-02-23 11:30:36.087058
1014,3,107,5,89.45,Pending,2026-02-20 11:30:36.087058,2026-02-23 11:30:36.087058
1008,6,108,4,,Pending,2026-02-23 11:30:36.087058,2026-02-23 11:30:36.087058
1001,8,107,3,,completed,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1017,10,104,1,,CANCELLED,2026-02-21 11:30:36.087058,2026-02-23 11:30:36.087058
1019,7,109,3,,completed,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1014,8,103,4,163.83,completed,2026-02-18 11:30:36.087058,2026-02-23 11:30:36.087058
1006,2,106,1,100.9,CANCELLED,2026-02-20 11:30:36.087058,2026-02-23 11:30:36.087058
1020,4,106,5,145.39,completed,2026-02-21 11:30:36.087058,2026-02-23 11:30:36.087058
1004,2,102,3,139.49,Pending,2026-02-21 11:30:36.087058,2026-02-23 11:30:36.087058
1014,8,106,4,142.18,CANCELLED,2026-02-21 11:30:36.087058,2026-02-23 11:30:36.087058
1000,2,101,2,146.34,Completed,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1015,3,106,2,87.65,completed,2026-02-18 11:30:36.087058,2026-02-23 11:30:36.087058
1001,7,105,3,139.68,Pending,2026-02-22 11:30:36.087058,2026-02-23 11:30:36.087058
1001,7,108,2,,Pending,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1013,1,104,1,,CANCELLED,2026-02-21 11:30:36.087058,2026-02-23 11:30:36.087058
1007,6,108,3,142.59,Completed,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1007,2,104,1,64.22,Completed,2026-02-22 11:30:36.087058,2026-02-23 11:30:36.087058
1013,7,108,2,,CANCELLED,2026-02-23 11:30:36.087058,2026-02-23 11:30:36.087058
1002,8,109,5,160.56,completed,2026-02-23 11:30:36.087058,2026-02-23 11:30:36.087058
1008,5,100,2,72.98,Pending,2026-02-20 11:30:36.087058,2026-02-23 11:30:36.087058
1003,9,106,2,,Pending,2026-02-20 11:30:36.087058,2026-02-23 11:30:36.087058
1014,4,108,2,,Completed,2026-02-22 11:30:36.087058,2026-02-23 11:30:36.087058
1002,3,100,5,,completed,2026-02-18 11:30:36.087058,2026-02-23 11:30:36.087058
1015,5,101,5,149.08,CANCELLED,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1008,9,105,3,126.87,completed,2026-02-18 11:30:36.087058,2026-02-23 11:30:36.087058
1014,9,110,5,,Pending,2026-02-20 11:30:36.087058,2026-02-23 11:30:36.087058
1009,4,105,2,,Completed,2026-02-21 11:30:36.087058,2026-02-23 11:30:36.087058
1013,4,106,5,80.37,Pending,2026-02-22 11:30:36.087058,2026-02-23 11:30:36.087058
1018,1,100,4,171.5,CANCELLED,2026-02-21 11:30:36.087058,2026-02-23 11:30:36.087058
1012,10,109,5,155.1,Completed,2026-02-18 11:30:36.087058,2026-02-23 11:30:36.087058
1005,5,107,2,17.78,Completed,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1020,8,105,5,,Completed,2026-02-22 11:30:36.087058,2026-02-23 11:30:36.087058
1020,10,102,1,,CANCELLED,2026-02-18 11:30:36.087058,2026-02-23 11:30:36.087058
1007,6,105,1,38.97,CANCELLED,2026-02-23 11:30:36.087058,2026-02-23 11:30:36.087058
1019,7,110,1,169.37,Completed,2026-02-20 11:30:36.087058,2026-02-23 11:30:36.087058
1014,6,109,4,,Pending,2026-02-23 11:30:36.087058,2026-02-23 11:30:36.087058
1017,9,108,4,101.55,Pending,2026-02-20 11:30:36.087058,2026-02-23 11:30:36.087058
1006,5,102,2,126.2,Completed,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1011,8,102,1,85.53,Completed,2026-02-19 11:30:36.087058,2026-02-23 11:30:36.087058
1011,8,109,5,98.9,CANCELLED,2026-02-23 11:30:36.087058,2026-02-23 11:30:36.087058
1011,4,100,1,135.56,CANCELLED,2026-02-22 11:30:36.087058,2026-02-23 11:30:36.087058
1016,1,101,5,104.49,CANCELLED,2026-02-23 11:31:00.656416,2026-02-23 11:31:00.656416
1012,3,110,3,90.14,Completed,2026-02-22 11:31:00.656416,2026-02-23 11:31:00.656416
